敵の種類,出現時間,X座標,Y座標,スピード,HP,当たり判定のW座標,当たり判定のH座標,停止,帰還,発射パターン,発射,弾スピード,アイテム,ポイント
17,11450,800,250,5,60,55,55,0,0,0,0,0,0,20
17,11620,800,200,5,60,55,55,0,0,0,0,0,0,20
17,11800,800,300,5,60,55,55,0,0,0,0,0,0,20
17,11860,800,150,5,60,55,55,0,0,0,0,0,0,20
17,11190,800,400,5,60,55,55,0,0,0,0,0,0,20
17,11220,800,250,5,60,55,55,0,0,0,0,0,0,20
17,11300,800,350,5,60,55,55,0,0,0,0,0,0,20
17,11370,800,150,5,60,55,55,0,0,0,0,0,0,20
17,11410,800,350,5,60,55,55,0,0,0,0,0,0,20
17,11460,800,250,5,60,55,55,0,0,0,0,0,0,20
17,11500,800,350,5,60,55,55,0,0,0,0,0,0,20
18,1000,800,350,5,60,35,35,0,0,0,0,0,0,20
18,2000,800,450,5,60,35,35,0,0,0,0,0,0,20
18,3000,800,350,5,60,35,35,0,0,0,0,0,0,20
18,4900,800,350,5,60,35,35,0,0,0,0,0,0,20
18,5100,800,250,5,60,35,35,0,0,0,0,0,0,20
18,5700,800,350,5,60,35,35,0,0,0,0,0,1,20
18,5900,800,450,5,60,35,35,0,0,0,0,0,0,20
18,6650,800,300,5,60,35,35,0,0,0,0,0,0,20
18,6800,800,450,5,60,35,35,0,0,0,0,0,0,20
18,8600,800,250,5,60,35,35,0,0,0,0,0,2,20
18,9200,800,350,5,60,35,35,0,0,0,0,0,0,20
18,9340,800,400,5,60,35,35,0,0,0,0,0,0,20
18,9580,800,350,5,60,35,35,0,0,0,0,0,0,20
18,9740,800,150,5,60,35,35,0,0,0,0,0,3,20
18,9850,800,250,5,60,35,35,0,0,0,0,0,0,20
18,9980,800,350,5,60,35,35,0,0,0,0,0,0,20
18,10160,800,200,5,60,35,35,0,0,0,0,0,0,20
18,10430,800,150,5,60,35,35,0,0,0,0,0,0,20
18,10500,800,350,5,60,35,35,0,0,0,0,0,1,20
18,11500,800,250,5,60,35,35,0,0,0,0,0,0,20
10,500,800,300,2,80,95,95,0,0,0,0,0,0,60
10,1500,800,150,2,80,95,95,0,0,0,0,0,0,60
10,2500,800,250,2,80,95,95,0,0,0,0,0,1,60
10,5600,800,250,2,80,95,95,0,0,0,0,0,0,60
10,5810,800,150,3,80,95,95,0,0,0,0,0,0,60
10,6240,800,100,2,80,95,95,0,0,0,0,0,2,60
10,6400,800,250,2,80,95,95,0,0,0,0,0,0,60
10,6600,800,400,2,80,95,95,0,0,0,0,0,0,60
10,6810,800,100,2,80,95,95,0,0,0,0,0,0,60
10,8400,800,450,2,80,95,95,0,0,0,0,0,1,60
10,8700,800,100,3,80,95,95,0,0,0,0,0,0,60
10,8920,800,100,3,80,95,95,0,0,0,0,0,0,60
10,9560,800,300,3,80,95,95,0,0,0,0,0,0,60
10,10000,800,250,2,80,95,95,0,0,0,0,0,2,60
10,4050,800,350,1,200,95,95,0,0,0,0,0,0,100
10,7650,800,350,1,200,95,95,0,0,0,0,0,0,100
10,11250,800,350,1,200,95,95,0,0,0,0,0,0,100
10,3900,800,150,1,240,95,95,0,0,0,0,0,0,100
10,7500,800,150,1,240,95,95,0,0,0,0,0,0,100
10,11100,800,150,1,240,95,95,0,0,0,0,0,0,100
16,1200,800,250,2,80,105,105,0,0,0,0,0,0,50
16,2200,800,400,3,80,105,105,0,0,0,0,0,1,50
16,2900,800,350,3,80,105,105,0,0,0,0,0,0,50
16,5470,800,150,3,80,105,105,0,0,0,0,0,0,50
16,5770,800,350,3,80,105,105,0,0,0,0,0,0,50
16,5910,800,250,3,80,105,105,0,0,0,0,0,0,50
16,6250,800,400,3,80,105,105,0,0,0,0,0,0,50
16,6700,800,250,3,80,105,105,0,0,0,0,0,0,50
16,8210,800,150,3,80,105,105,0,0,0,0,0,0,50
16,8490,800,400,3,80,105,105,0,0,0,0,0,0,50
16,8980,800,350,3,80,105,105,0,0,0,0,0,3,50
16,9230,800,100,3,80,105,105,0,0,0,0,0,0,50
16,9450,800,150,3,80,105,105,0,0,0,0,0,0,50
16,9760,800,450,3,80,105,105,0,0,0,0,0,0,50
16,9990,800,250,3,80,105,105,0,0,0,0,0,0,50
11,1360,800,150,2,80,95,95,0,0,0,0,0,0,70
11,2460,800,450,2,80,95,95,0,0,0,0,0,0,70
11,2960,800,250,2,80,95,95,0,0,0,0,0,0,70
11,5190,800,100,2,80,95,95,0,0,0,0,0,0,70
11,5350,800,350,2,80,95,95,0,0,0,0,0,0,70
11,5780,800,350,2,80,95,95,0,0,0,0,0,0,70
11,6180,800,150,2,80,95,95,0,0,0,0,0,3,70
11,6620,800,250,3,80,95,95,0,0,0,0,0,0,70
11,6740,800,350,2,80,95,95,0,0,0,0,0,0,70
11,8460,800,150,2,80,95,95,0,0,0,0,0,0,70
11,8590,800,350,2,80,95,95,0,0,0,0,0,0,70
11,8780,800,100,3,80,95,95,0,0,0,0,0,0,70
11,9010,800,250,2,80,95,95,0,0,0,0,0,0,70
11,9360,800,400,3,80,95,95,0,0,0,0,0,3,70
11,9570,800,350,2,80,95,95,0,0,0,0,0,0,70
11,3950,800,150,1,200,95,95,0,0,0,0,0,0,110
11,7550,800,150,1,200,95,95,0,0,0,0,0,0,110
11,11150,800,150,1,200,95,95,0,0,0,0,0,0,110
11,3800,800,400,1,240,95,95,0,0,0,0,0,0,110
11,7400,800,400,1,240,95,95,0,0,0,0,0,0,110
11,11000,800,400,1,240,95,95,0,0,0,0,0,0,110
5,3600,800,140,1,800,550,390,3870,4800,0,0,0,0,300
6,7200,800,140,1,880,550,390,7470,8400,0,0,0,0,400
7,10800,800,60,1,960,550,390,11070,12000,0,0,0,0,500
